date,price
2013-05-03,423.283295
2013-05-06,431.206207
2013-05-07,429.044037
2013-05-08,437.252258
2013-05-09,436.17617800000005
2013-05-10,440.555542
2013-05-13,439.204193
2013-05-14,443.993988
2013-05-15,458.403412
2013-05-16,452.38739000000004
2013-05-17,455.045044
2013-05-20,454.719727
2013-05-21,453.93893399999996
2013-05-22,445.155151
2013-05-23,441.83682300000004
2013-05-24,437.09710700000005
2013-05-28,441.07608
2013-05-29,434.5896
2013-05-30,435.81582599999996
2013-05-31,436.046051
2013-06-03,434.249237
2013-06-04,429.97997999999995
2013-06-05,430.280273
2013-06-06,432.752747
2013-06-07,440.30529800000005
2013-06-10,445.555542
2013-06-11,440.34533700000003
2013-06-12,436.426422
2013-06-13,438.93893399999996
2013-06-14,437.957947
2013-06-17,443.5685730000001
2013-06-18,450.76077300000003
2013-06-19,450.7908019999999
2013-06-20,442.81280499999997
2013-06-21,440.90591399999994
2013-06-24,435.33032199999997
2013-06-25,433.53353899999996
2013-06-26,437.26226799999995
2013-06-27,438.97396900000007
2013-06-28,440.62564100000003
2013-07-01,444.38439900000003
2013-07-02,441.596588
2013-07-03,443.65866100000005
2013-07-05,447.1922
2013-07-08,452.997986
2013-07-09,453.073059
2013-07-10,453.44845599999996
2013-07-11,460.58056600000003
2013-07-12,461.961975
2013-07-15,462.8078
2013-07-16,460.26525899999996
2013-07-17,459.73474100000004
2013-07-18,455.795807
2013-07-19,448.74874900000003
2013-07-22,455.805817
2013-07-23,452.352356
2013-07-24,451.90191699999997
2013-07-25,444.29428099999996
2013-07-26,443.118103
2013-07-29,441.57656900000006
2013-07-30,445.90591399999994
2013-07-31,444.319305
2013-08-01,452.562561
2013-08-02,453.73873899999995
2013-08-05,452.952942
2013-08-06,448.73373399999997
2013-08-07,445.77078200000005
2013-08-08,446.77676399999996
2013-08-09,445.65066500000006
2013-08-12,443.198212
2013-08-13,441.066071
2013-08-14,435.34033200000005
2013-08-15,430.26025400000003
2013-08-16,428.883881
2013-08-19,433.25827000000004
2013-08-20,433.143158
2013-08-21,435.10009800000006
2013-08-22,437.29229699999996
2013-08-23,435.54052699999994
2013-08-26,433.62863200000004
2013-08-27,425.50048799999996
2013-08-28,424.69970700000005
2013-08-29,428.143158
2013-08-30,423.873871
2013-09-03,430.62060499999995
2013-09-04,436.25125099999997
2013-09-05,440.22021500000005
2013-09-06,440.230225
2013-09-09,444.469482
2013-09-10,444.77978499999995
2013-09-11,448.54354900000004
2013-09-12,446.97699000000006
2013-09-13,444.97997999999995
2013-09-16,444.32430999999997
2013-09-17,443.49850499999997
2013-09-18,452.112122
2013-09-19,449.644653
2013-09-20,452.007019
2013-09-23,443.693695
2013-09-24,443.86386100000004
2013-09-25,439.05404699999997
2013-09-26,439.524536
2013-09-27,438.633636
2013-09-30,438.393402
2013-10-01,443.94393899999994
2013-10-02,444.439453
2013-10-03,438.48349
2013-10-04,436.611603
2013-10-07,433.30331399999994
2013-10-08,427.26226799999995
2013-10-09,428.358368
2013-10-10,434.554565
2013-10-11,436.4314269999999
2013-10-14,438.4935
2013-10-15,441.446442
2013-10-16,449.46447800000004
2013-10-17,444.839844
2013-10-18,506.211212
2013-10-21,502.15216100000004
2013-10-22,504.003998
2013-10-23,516.221191
2013-10-24,513.288269
2013-10-25,508.108093
2013-10-28,508.007996
2013-10-29,518.6386110000001
2013-10-30,515.725708
2013-10-31,515.805786
2013-11-01,514.034058
2013-11-04,513.568542
2013-11-05,511.271271
2013-11-06,511.88690199999996
2013-11-07,504.479492
2013-11-08,508.523529
2013-11-11,505.800812
2013-11-12,506.396393
2013-11-13,516.75177
2013-11-14,518.133118
2013-11-15,517.297302
2013-11-18,516.291321
2013-11-19,513.113098
2013-11-20,511.66665599999993
2013-11-21,517.552551
2013-11-22,516.461487
2013-11-25,523.488464
2013-11-26,529.734741
2013-11-27,532.087097
2013-11-29,530.325317
2013-12-02,527.7677610000001
2013-12-03,527.157166
2013-12-04,529.619629
2013-12-05,529.1992190000001
2013-12-06,535.470459
2013-12-09,539.6096190000001
2013-12-10,542.8728639999999
2013-12-11,539.184204
2013-12-12,535.5155030000001
2013-12-13,530.9259030000001
2013-12-16,537.027039
2013-12-17,535.465454
2013-12-18,542.917908
2013-12-19,543.653625
2013-12-20,550.86084
2013-12-23,558.1080929999999
2013-12-24,556.476501
2013-12-26,559.289307
2013-12-27,559.759766
2013-12-30,555.2852780000001
2013-12-31,560.9158940000001
2014-01-02,557.117126
2014-01-03,553.05304
2014-01-06,559.219238
2014-01-07,570.0
2014-01-08,571.186157
2014-01-09,565.6856690000001
2014-01-10,565.6556400000001
2014-01-13,562.052063
2014-01-14,575.2752690000001
2014-01-15,574.8848879999999
2014-01-16,578.6886599999999
2014-01-17,575.84082
2014-01-21,582.432434
2014-01-22,583.093079
2014-01-23,580.630615
2014-01-24,562.477478
2014-01-27,551.1661379999999
2014-01-28,562.067078
2014-01-29,554.014038
2014-01-30,568.263245
2014-01-31,591.07605
2014-02-03,567.282288
2014-02-04,569.649658
2014-02-05,572.17218
2014-02-06,580.5605469999999
2014-02-07,589.3093259999999
2014-02-10,587.052063
2014-02-11,595.6856690000001
2014-02-12,593.938965
2014-02-13,600.550537
2014-02-14,602.0020139999999
2014-02-18,606.046021
2014-02-19,601.77179
2014-02-20,602.657654
2014-02-21,602.4974980000001
2014-02-24,606.8618769999999
2014-02-25,610.610596
2014-02-26,610.695679
2014-02-27,610.21521
2014-02-28,608.433411
2014-03-03,601.94696
2014-03-04,608.063049
2014-03-05,609.739746
2014-03-06,610.415405
2014-03-07,608.0029910000001
2014-03-10,606.3914179999999
2014-03-11,600.5955809999999
2014-03-12,604.254272
2014-03-13,595.1251219999999
2014-03-14,586.987
2014-03-17,596.646667
2014-03-18,606.2362059999999
2014-03-19,600.22522
2014-03-20,599.179199
2014-03-21,592.112122
2014-03-24,579.544556
2014-03-25,579.939941
2014-03-26,566.551575
2014-03-27,557.697693
2014-03-28,560.63562
2014-03-31,557.812805
2014-04-01,568.013
2014-04-02,568.118103
2014-04-03,571.5
2014-04-04,545.25
2014-04-07,540.630005
2014-04-08,557.51001
2014-04-09,567.039978
2014-04-10,546.6900019999999
2014-04-11,537.76001
2014-04-14,545.200012
2014-04-15,548.700012
2014-04-16,563.900024
2014-04-17,543.340027
2014-04-21,539.369995
2014-04-22,545.5
2014-04-23,537.51001
2014-04-24,534.4400019999999
2014-04-25,523.099976
2014-04-28,522.97998
2014-04-29,536.330017
2014-04-30,534.880005
2014-05-01,538.530029
2014-05-02,533.869995
2014-05-05,535.330017
2014-05-06,522.570007
2014-05-07,518.0
2014-05-08,520.169983
2014-05-09,526.619995
2014-05-12,538.429993
2014-05-13,541.539978
2014-05-14,534.409973
2014-05-15,529.119995
2014-05-16,528.299988
2014-05-19,538.830017
2014-05-20,540.3900150000001
2014-05-21,549.700012
2014-05-22,555.450012
2014-05-23,563.799988
2014-05-27,574.869995
2014-05-28,570.450012
2014-05-29,570.5599980000001
2014-05-30,571.650024
2014-06-02,564.340027
2014-06-03,554.51001
2014-06-04,553.76001
2014-06-05,564.929993
2014-06-06,566.030029
2014-06-09,570.72998
2014-06-10,568.299988
2014-06-11,567.5
2014-06-12,559.5
2014-06-13,560.349976
2014-06-16,552.299988
2014-06-17,550.619995
2014-06-18,560.659973
2014-06-19,564.98999
2014-06-20,566.52002
2014-06-23,574.289978
2014-06-24,572.539978
2014-06-25,585.929993
2014-06-26,584.77002
2014-06-27,585.6900019999999
2014-06-30,584.669983
2014-07-01,591.48999
2014-07-02,590.780029
2014-07-03,593.080017
2014-07-07,590.76001
2014-07-08,578.400024
2014-07-09,583.3599849999999
2014-07-10,580.039978
2014-07-11,586.650024
2014-07-14,594.26001
2014-07-15,593.0599980000001
2014-07-16,590.619995
2014-07-17,580.820007
2014-07-18,605.1099849999999
2014-07-21,598.4400019999999
2014-07-22,603.570007
2014-07-23,605.1900019999999
2014-07-24,603.01001
2014-07-25,598.080017
2014-07-28,599.02002
2014-07-29,593.950012
2014-07-30,595.4400019999999
2014-07-31,579.549988
2014-08-01,573.599976
2014-08-04,582.27002
2014-08-05,573.1400150000001
2014-08-06,574.48999
2014-08-07,571.8099980000001
2014-08-08,577.9400019999999
2014-08-11,577.25
2014-08-12,572.119995
2014-08-13,584.5599980000001
2014-08-14,584.650024
2014-08-15,583.710022
2014-08-18,592.700012
2014-08-19,597.1099849999999
2014-08-20,595.409973
2014-08-21,592.419983
2014-08-22,592.539978
2014-08-25,590.570007
2014-08-26,588.119995
2014-08-27,583.0
2014-08-28,580.320007
2014-08-29,582.3599849999999
2014-09-02,588.630005
2014-09-03,589.52002
2014-09-04,593.1400150000001
2014-09-05,597.780029
2014-09-08,601.630005
2014-09-09,591.969971
2014-09-10,593.419983
2014-09-11,591.1099849999999
2014-09-12,584.900024
2014-09-15,581.6400150000001
2014-09-16,588.780029
2014-09-17,593.289978
2014-09-18,597.27002
2014-09-19,605.400024
2014-09-22,597.27002
2014-09-23,591.179993
2014-09-24,598.419983
2014-09-25,585.25
2014-09-26,587.900024
2014-09-29,587.8099980000001
2014-09-30,588.409973
2014-10-01,579.630005
2014-10-02,580.880005
2014-10-03,586.25
2014-10-06,587.780029
2014-10-07,574.099976
2014-10-08,583.73999
2014-10-09,570.8099980000001
2014-10-10,555.1900019999999
2014-10-13,544.75
2014-10-14,548.6900019999999
2014-10-15,540.72998
2014-10-16,536.919983
2014-10-17,522.969971
2014-10-20,532.380005
2014-10-21,538.030029
2014-10-22,542.6900019999999
2014-10-23,553.650024
2014-10-24,548.900024
2014-10-27,549.880005
2014-10-28,558.9400019999999
2014-10-29,558.450012
2014-10-30,560.27002
2014-10-31,567.869995
2014-11-03,563.77002
2014-11-04,564.1900019999999
2014-11-05,555.950012
2014-11-06,551.6900019999999
2014-11-07,551.820007
2014-11-10,558.22998
2014-11-11,561.289978
2014-11-12,558.25
2014-11-13,556.4400019999999
2014-11-14,555.1900019999999
2014-11-17,546.6400150000001
2014-11-18,544.51001
2014-11-19,547.200012
2014-11-20,543.76001
2014-11-21,545.8900150000001
2014-11-24,547.47998
2014-11-25,549.22998
2014-11-26,547.72998
2014-11-28,549.080017
2014-12-01,539.650024
2014-12-02,538.590027
2014-12-03,536.969971
2014-12-04,542.580017
2014-12-05,528.080017
2014-12-08,530.72998
2014-12-09,536.1099849999999
2014-12-10,528.039978
2014-12-11,532.1099849999999
2014-12-12,521.51001
2014-12-15,515.840027
2014-12-16,498.160004
2014-12-17,506.450012
2014-12-18,514.619995
2014-12-19,520.039978
2014-12-22,532.299988
2014-12-23,538.77002
2014-12-24,536.929993
2014-12-26,541.52002
2014-12-29,537.3099980000001
2014-12-30,535.280029
2014-12-31,530.659973
2015-01-02,529.549988
2015-01-05,519.460022
2015-01-06,506.64001500000006
2015-01-07,505.14999400000005
2015-01-08,506.910004
2015-01-09,500.72000099999997
2015-01-12,497.05999800000006
2015-01-13,501.799988
2015-01-14,505.92999299999997
2015-01-15,504.01000999999997
2015-01-16,510.459991
2015-01-20,509.94000199999994
2015-01-21,520.3900150000001
2015-01-22,537.299988
2015-01-23,541.950012
2015-01-26,536.719971
2015-01-27,521.1900019999999
2015-01-28,512.429993
2015-01-29,513.22998
2015-01-30,537.549988
2015-02-02,532.200012
2015-02-03,533.299988
2015-02-04,526.099976
2015-02-05,529.830017
2015-02-06,533.880005
2015-02-09,529.280029
2015-02-10,540.159973
2015-02-11,538.0
2015-02-12,546.01001
2015-02-13,551.159973
2015-02-17,545.01001
2015-02-18,542.650024
2015-02-19,546.450012
2015-02-20,541.799988
2015-02-23,535.0
2015-02-24,538.650024
2015-02-25,547.330017
2015-02-26,559.289978
2015-02-27,562.630005
2015-03-02,575.02002
2015-03-03,578.789978
2015-03-04,578.330017
2015-03-05,581.429993
2015-03-06,572.900024
2015-03-09,574.099976
2015-03-10,559.849976
2015-03-11,555.6900019999999
2015-03-12,561.169983
2015-03-13,553.0
2015-03-16,561.6400150000001
2015-03-17,557.6099849999999
2015-03-18,566.159973
2015-03-19,563.669983
2015-03-20,564.950012
2015-03-23,565.369995
2015-03-24,577.539978
2015-03-25,567.0
2015-03-26,563.6400150000001
2015-03-27,557.549988
2015-03-30,561.1400150000001
2015-03-31,554.700012
2015-04-01,549.48999
2015-04-02,541.3099980000001
2015-04-06,543.950012
2015-04-07,544.8599849999999
2015-04-08,548.840027
2015-04-09,548.02002
2015-04-10,548.539978
2015-04-13,548.6400150000001
2015-04-14,539.780029
2015-04-15,541.039978
2015-04-16,543.52002
2015-04-17,532.73999
2015-04-20,544.530029
2015-04-21,542.919983
2015-04-22,549.179993
2015-04-23,557.460022
2015-04-24,573.659973
2015-04-27,566.119995
2015-04-28,564.369995
2015-04-29,561.3900150000001
2015-04-30,548.77002
2015-05-01,551.159973
2015-05-04,552.840027
2015-05-05,543.039978
2015-05-06,535.080017
2015-05-07,542.039978
2015-05-08,548.950012
2015-05-11,545.780029
2015-05-12,538.72998
2015-05-13,539.48999
2015-05-14,549.200012
2015-05-15,546.48999
2015-05-18,546.669983
2015-05-19,549.280029
2015-05-20,552.51001
2015-05-21,556.8099980000001
2015-05-22,554.52002
2015-05-26,547.1900019999999
2015-05-27,554.25
2015-05-28,554.179993
2015-05-29,545.320007
2015-06-01,549.210022
2015-06-02,553.950012
2015-06-03,555.289978
2015-06-04,551.6900019999999
2015-06-05,549.530029
2015-06-08,543.47998
2015-06-09,542.159973
2015-06-10,552.599976
2015-06-11,550.039978
2015-06-12,547.469971
2015-06-15,543.0
2015-06-16,544.869995
2015-06-17,546.599976
2015-06-18,556.179993
2015-06-19,557.52002
2015-06-22,559.679993
2015-06-23,563.3900150000001
2015-06-24,558.570007
2015-06-25,557.950012
2015-06-26,553.0599980000001
2015-06-29,541.25
2015-06-30,540.039978
2015-07-01,543.299988
2015-07-02,547.340027
2015-07-06,545.619995
2015-07-07,550.030029
2015-07-08,541.700012
2015-07-09,544.650024
2015-07-10,556.1099849999999
2015-07-13,571.72998
2015-07-14,584.179993
2015-07-15,583.960022
2015-07-16,601.780029
2015-07-17,699.619995
2015-07-20,692.840027
2015-07-21,695.349976
2015-07-22,695.099976
2015-07-23,674.72998
2015-07-24,654.77002
2015-07-27,658.27002
2015-07-28,659.659973
2015-07-29,661.429993
2015-07-30,664.5599980000001
2015-07-31,657.5
2015-08-03,664.719971
2015-08-04,661.280029
2015-08-05,673.289978
2015-08-06,670.150024
2015-08-07,664.3900150000001
2015-08-10,663.1400150000001
2015-08-11,690.299988
2015-08-12,691.469971
2015-08-13,686.51001
2015-08-14,689.369995
2015-08-17,694.1099849999999
2015-08-18,688.72998
2015-08-19,694.039978
2015-08-20,679.47998
2015-08-21,644.030029
2015-08-24,618.1099849999999
2015-08-25,612.469971
2015-08-26,659.73999
2015-08-27,667.960022
2015-08-28,659.6900019999999
2015-08-31,647.820007
2015-09-01,629.5599980000001
2015-09-02,644.909973
2015-09-03,637.049988
2015-09-04,628.960022
2015-09-08,643.880005
2015-09-09,643.409973
2015-09-10,651.080017
2015-09-11,655.299988
2015-09-14,652.469971
2015-09-15,665.070007
2015-09-16,665.52002
2015-09-17,671.669983
2015-09-18,660.919983
2015-09-21,666.97998
2015-09-22,653.200012
2015-09-23,653.289978
2015-09-24,654.909973
2015-09-25,640.150024
2015-09-28,624.25
2015-09-29,622.6099849999999
2015-09-30,638.369995
2015-10-01,642.0
2015-10-02,656.98999
2015-10-05,671.679993
2015-10-06,671.6400150000001
2015-10-07,670.0
2015-10-08,667.0
2015-10-09,671.23999
2015-10-12,676.429993
2015-10-13,683.169983
2015-10-14,680.409973
2015-10-15,693.02002
2015-10-16,695.320007
2015-10-19,699.950012
2015-10-20,680.0
2015-10-21,671.799988
2015-10-22,681.1400150000001
2015-10-23,719.330017
2015-10-26,731.119995
2015-10-27,732.820007
2015-10-28,736.919983
2015-10-29,744.849976
2015-10-30,737.3900150000001
2015-11-02,747.73999
2015-11-03,748.820007
2015-11-04,755.3099980000001
2015-11-05,760.669983
2015-11-06,761.599976
2015-11-09,754.77002
2015-11-10,758.26001
2015-11-11,765.25
2015-11-12,756.530029
2015-11-13,740.070007
2015-11-16,750.419983
2015-11-17,745.97998
2015-11-18,760.01001
2015-11-19,759.9400019999999
2015-11-20,777.0
2015-11-23,776.700012
2015-11-24,769.630005
2015-11-25,769.26001
2015-11-27,771.969971
2015-11-30,762.849976
2015-12-01,783.789978
2015-12-02,777.849976
2015-12-03,768.200012
2015-12-04,779.210022
2015-12-07,772.98999
2015-12-08,775.1400150000001
2015-12-09,762.549988
2015-12-10,760.039978
2015-12-11,750.419983
2015-12-14,762.539978
2015-12-15,760.090027
2015-12-16,776.590027
2015-12-17,769.830017
2015-12-18,756.849976
2015-12-21,760.799988
2015-12-22,767.130005
2015-12-23,768.51001
2015-12-24,765.840027
2015-12-28,782.23999
2015-12-29,793.960022
2015-12-30,790.299988
2015-12-31,778.01001
2016-01-04,759.4400019999999
2016-01-05,761.530029
2016-01-06,759.330017
2016-01-07,741.0
2016-01-08,730.909973
2016-01-11,733.070007
2016-01-12,745.340027
2016-01-13,719.570007
2016-01-14,731.3900150000001
2016-01-15,710.48999
2016-01-19,719.080017
2016-01-20,718.5599980000001
2016-01-21,726.669983
2016-01-22,745.460022
2016-01-25,733.619995
2016-01-26,733.789978
2016-01-27,717.580017
2016-01-28,748.299988
2016-01-29,761.349976
2016-02-01,770.77002
2016-02-02,780.909973
2016-02-03,749.380005
2016-02-04,730.030029
2016-02-05,703.76001
2016-02-08,704.159973
2016-02-09,701.02002
2016-02-10,706.849976
2016-02-11,706.3599849999999
2016-02-12,706.8900150000001
2016-02-16,717.6400150000001
2016-02-17,731.969971
2016-02-18,717.51001
2016-02-19,722.1099849999999
2016-02-22,729.049988
2016-02-23,717.289978
2016-02-24,720.900024
2016-02-25,729.119995
2016-02-26,724.8599849999999
2016-02-29,717.219971
2016-03-01,742.169983
2016-03-02,739.47998
2016-03-03,731.590027
2016-03-04,730.219971
2016-03-07,712.799988
2016-03-08,713.530029
2016-03-09,725.409973
2016-03-10,732.169983
2016-03-11,744.869995
2016-03-14,750.23999
2016-03-15,750.570007
2016-03-16,757.3599849999999
2016-03-17,758.47998
2016-03-18,755.409973
2016-03-21,762.159973
2016-03-22,760.049988
2016-03-23,757.5599980000001
2016-03-24,754.840027
2016-03-28,753.280029
2016-03-29,765.8900150000001
2016-03-30,768.340027
2016-03-31,762.900024
2016-04-01,769.669983
2016-04-04,765.119995
2016-04-05,758.570007
2016-04-06,768.070007
2016-04-07,760.119995
2016-04-08,759.469971
2016-04-11,757.539978
2016-04-12,764.320007
2016-04-13,771.909973
2016-04-14,775.3900150000001
2016-04-15,780.0
2016-04-18,787.679993
2016-04-19,776.25
2016-04-20,774.919983
2016-04-21,780.0
2016-04-22,737.77002
2016-04-25,742.210022
2016-04-26,725.369995
2016-04-27,721.460022
2016-04-28,705.0599980000001
2016-04-29,707.880005
2016-05-02,714.409973
2016-05-03,708.4400019999999
2016-05-04,711.369995
2016-05-05,714.710022
2016-05-06,725.179993
2016-05-09,729.130005
2016-05-10,739.380005
2016-05-11,730.549988
2016-05-12,728.070007
2016-05-13,724.830017
2016-05-16,730.299988
2016-05-17,720.1900019999999
2016-05-18,721.780029
2016-05-19,715.3099980000001
2016-05-20,721.710022
2016-05-23,717.25
2016-05-24,733.030029
2016-05-25,738.099976
2016-05-26,736.929993
2016-05-27,747.599976
2016-05-31,748.849976
2016-06-01,748.460022
2016-06-02,744.27002
2016-06-03,735.8599849999999
2016-06-06,730.0599980000001
2016-06-07,731.090027
2016-06-08,742.929993
2016-06-09,742.52002
2016-06-10,733.1900019999999
2016-06-13,731.880005
2016-06-14,733.25
2016-06-15,732.1900019999999
2016-06-16,724.25
2016-06-17,704.25
2016-06-20,706.130005
2016-06-21,708.880005
2016-06-22,710.469971
2016-06-23,714.869995
2016-06-24,685.200012
2016-06-27,681.1400150000001
2016-06-28,691.26001
2016-06-29,695.1900019999999
2016-06-30,703.530029
2016-07-01,710.25
2016-07-05,704.8900150000001
2016-07-06,708.969971
2016-07-07,707.26001
2016-07-08,717.780029
2016-07-11,727.200012
2016-07-12,732.51001
2016-07-13,729.47998
2016-07-14,735.799988
2016-07-15,735.630005
2016-07-18,753.200012
2016-07-19,753.409973
2016-07-20,757.080017
2016-07-21,754.409973
2016-07-22,759.280029
2016-07-25,757.52002
2016-07-26,757.650024
2016-07-27,761.969971
2016-07-28,765.840027
2016-07-29,791.340027
2016-08-01,800.9400019999999
2016-08-02,800.119995
2016-08-03,798.919983
2016-08-04,797.25
2016-08-05,806.929993
2016-08-08,805.22998
2016-08-09,807.47998
2016-08-10,808.48999
2016-08-11,808.200012
2016-08-12,807.049988
2016-08-15,805.960022
2016-08-16,801.1900019999999
2016-08-17,805.419983
2016-08-18,802.75
2016-08-19,799.650024
2016-08-22,796.950012
2016-08-23,796.590027
2016-08-24,793.599976
2016-08-25,791.299988
2016-08-26,793.219971
2016-08-29,795.820007
2016-08-30,791.919983
2016-08-31,789.849976
2016-09-01,791.400024
2016-09-02,796.869995
2016-09-06,808.02002
2016-09-07,807.98999
2016-09-08,802.840027
2016-09-09,788.47998
2016-09-12,798.820007
2016-09-13,788.719971
2016-09-14,790.460022
2016-09-15,801.22998
2016-09-16,797.969971
2016-09-19,795.3900150000001
2016-09-20,799.780029
2016-09-21,805.030029
2016-09-22,815.950012
2016-09-23,814.960022
2016-09-26,802.650024
2016-09-27,810.72998
2016-09-28,810.0599980000001
2016-09-29,802.6400150000001
2016-09-30,804.0599980000001
2016-10-03,800.380005
2016-10-04,802.789978
2016-10-05,801.22998
2016-10-06,803.080017
2016-10-07,800.710022
2016-10-10,814.169983
2016-10-11,809.570007
2016-10-12,811.77002
2016-10-13,804.080017
2016-10-14,804.599976
2016-10-17,806.840027
2016-10-18,821.48999
2016-10-19,826.840027
2016-10-20,821.630005
2016-10-21,824.0599980000001
2016-10-24,835.73999
2016-10-25,828.549988
2016-10-26,822.099976
2016-10-27,817.349976
2016-10-28,819.5599980000001
2016-10-31,809.900024
2016-11-01,805.47998
2016-11-02,788.419983
2016-11-03,782.1900019999999
2016-11-04,781.099976
2016-11-07,802.030029
2016-11-08,811.97998
2016-11-09,805.590027
2016-11-10,780.289978
2016-11-11,771.75
2016-11-14,753.219971
2016-11-15,775.159973
2016-11-16,779.97998
2016-11-17,786.159973
2016-11-18,775.969971
2016-11-21,784.799988
2016-11-22,785.0
2016-11-23,779.0
2016-11-25,780.22998
2016-11-28,785.789978
2016-11-29,789.4400019999999
2016-11-30,775.880005
2016-12-01,764.330017
2016-12-02,764.460022
2016-12-05,778.219971
2016-12-06,776.179993
2016-12-07,791.469971
2016-12-08,795.169983
2016-12-09,809.450012
2016-12-12,807.900024
2016-12-13,815.340027
2016-12-14,817.8900150000001
2016-12-15,815.650024
2016-12-16,809.840027
2016-12-19,812.5
2016-12-20,815.200012
2016-12-21,812.200012
2016-12-22,809.679993
2016-12-23,807.799988
2016-12-27,809.929993
2016-12-28,804.570007
2016-12-29,802.880005
2016-12-30,792.450012
2017-01-03,808.01001
2017-01-04,807.77002
2017-01-05,813.02002
2017-01-06,825.210022
2017-01-09,827.179993
2017-01-10,826.01001
2017-01-11,829.8599849999999
2017-01-12,829.530029
2017-01-13,830.9400019999999
2017-01-17,827.460022
2017-01-18,829.02002
2017-01-19,824.369995
2017-01-20,828.169983
2017-01-23,844.429993
2017-01-24,849.5300289999999
2017-01-25,858.4500119999999
2017-01-26,856.9799800000001
2017-01-27,845.0300289999999
2017-01-30,823.830017
2017-01-31,820.1900019999999
2017-02-01,815.23999
2017-02-02,818.26001
2017-02-03,820.130005
2017-02-06,821.619995
2017-02-07,829.22998
2017-02-08,829.880005
2017-02-09,830.0599980000001
2017-02-10,834.849976
2017-02-13,838.9600220000001
2017-02-14,840.0300289999999
2017-02-15,837.320007
2017-02-16,842.169983
2017-02-17,846.5499880000001
2017-02-21,849.2700199999999
2017-02-22,851.3599849999999
2017-02-23,851.0
2017-02-24,847.8099980000001
2017-02-27,849.669983
2017-02-28,844.929993
2017-03-01,856.75
2017-03-02,849.849976
2017-03-03,849.080017
2017-03-06,847.2700199999999
2017-03-07,851.150024
2017-03-08,853.6400150000001
2017-03-09,857.840027
2017-03-10,861.409973
2017-03-13,864.580017
2017-03-14,865.909973
2017-03-15,868.3900150000001
2017-03-16,870.0
2017-03-17,872.3699949999999
2017-03-20,867.909973
2017-03-21,850.1400150000001
2017-03-22,849.7999880000001
2017-03-23,839.650024
2017-03-24,835.1400150000001
2017-03-27,838.51001
2017-03-28,840.6300050000001
2017-03-29,849.8699949999999
2017-03-30,849.4799800000001
2017-03-31,847.7999880000001
2017-04-03,856.75
2017-04-04,852.570007
2017-04-05,848.909973
2017-04-06,845.099976
2017-04-07,842.099976
2017-04-10,841.7000119999999
2017-04-11,839.8800050000001
2017-04-12,841.4600220000001
2017-04-13,840.179993
2017-04-17,855.1300050000001
2017-04-18,853.98999
2017-04-19,856.51001
2017-04-20,860.080017
2017-04-21,858.9500119999999
2017-04-24,878.929993
2017-04-25,888.840027
2017-04-26,889.1400150000001
2017-04-27,891.4400019999999
2017-04-28,924.5200199999999
2017-05-01,932.820007
2017-05-02,937.090027
2017-05-03,948.4500119999999
2017-05-04,954.7199710000001
2017-05-05,950.2800289999999
2017-05-08,958.6900019999999
2017-05-09,956.7100220000001
2017-05-10,954.840027
2017-05-11,955.8900150000001
2017-05-12,955.1400150000001
2017-05-15,959.2199710000001
2017-05-16,964.6099849999999
2017-05-17,942.169983
2017-05-18,950.5
2017-05-19,954.650024
2017-05-22,964.070007
2017-05-23,970.5499880000001
2017-05-24,977.6099849999999
2017-05-25,991.8599849999999
2017-05-26,993.2700199999999
2017-05-30,996.169983
2017-05-31,987.090027
2017-06-01,988.2899779999999
2017-06-02,996.1199949999999
2017-06-05,1003.8800050000001
2017-06-06,996.679993
2017-06-07,1001.5
2017-06-08,1004.2800289999999
2017-06-09,970.1199949999999
2017-06-12,961.8099980000001
2017-06-13,970.5
2017-06-14,967.929993
2017-06-15,960.179993
2017-06-16,958.6199949999999
2017-06-19,975.2199710000001
2017-06-20,968.98999
2017-06-21,978.590027
2017-06-22,976.6199949999999
2017-06-23,986.090027
2017-06-26,972.090027
2017-06-27,948.090027
2017-06-28,961.01001
2017-06-29,937.820007
2017-06-30,929.679993
2017-07-03,919.4600220000001
2017-07-05,932.26001
2017-07-06,927.6900019999999
2017-07-07,940.8099980000001
2017-07-10,951.0
2017-07-11,953.5300289999999
2017-07-12,967.659973
2017-07-13,968.849976
2017-07-14,976.909973
2017-07-17,975.9600220000001
2017-07-18,986.9500119999999
2017-07-19,992.7700199999999
2017-07-20,992.1900019999999
2017-07-21,993.840027
2017-07-24,998.3099980000001
2017-07-25,969.0300289999999
2017-07-26,965.3099980000001
2017-07-27,952.51001
2017-07-28,958.330017
2017-07-31,945.5
2017-08-01,946.5599980000001
2017-08-02,947.6400150000001
2017-08-03,940.2999880000001
2017-08-04,945.7899779999999
2017-08-07,945.75
2017-08-08,944.1900019999999
2017-08-09,940.080017
2017-08-10,923.590027
2017-08-11,930.090027
2017-08-14,938.929993
2017-08-15,938.080017
2017-08-16,944.2700199999999
2017-08-17,927.659973
2017-08-18,926.179993
2017-08-21,920.8699949999999
2017-08-22,940.400024
2017-08-23,942.580017
2017-08-24,936.8900150000001
2017-08-25,930.5
2017-08-28,928.1300050000001
2017-08-29,935.75
2017-08-30,943.6300050000001
2017-08-31,955.23999
2017-09-01,951.98999
2017-09-05,941.4799800000001
2017-09-06,942.0200199999999
2017-09-07,949.8900150000001
2017-09-08,941.409973
2017-09-11,943.2899779999999
2017-09-12,946.650024
2017-09-13,950.4400019999999
